Healthy_species	Unhealthy_species
Abiotrophia_defectiva	Acidaminococcus_intestini
Abiotrophia_sp_HMSC24B09	Akkermansia_muciniphila
Absiella_dolichum	Alistipes_finegoldii
Acidaminococcus_fermentans	Alistipes_onderdonkii
Acidaminococcus_sp_CAG_542	Alistipes_putredinis
Actinobaculum_sp_oral_taxon_183	Alistipes_shahii
Actinomyces_cardiffensis	Alistipes_timonensis
Actinomyces_georgiae	Alkaliphilus_oremlandii
Actinomyces_graevenitzii	Bacillus_cereus_group
Actinomyces_hongkongensis	Bacteroides_caccae
Actinomyces_johnsonii	Bacteroides_cellulosilyticus
Actinomyces_massiliensis	Bacteroides_coprocola
Actinomyces_naeslundii	Bacteroides_coprophilus
Actinomyces_odontolyticus	Bacteroides_dorei
Actinomyces_oris	Bacteroides_eggerthii
Actinomyces_sp_HMSC035G02	Bacteroides_faecichinchillae
Actinomyces_sp_HPA0247	Bacteroides_faecis
Actinomyces_sp_ICM47	Bacteroides_faecis_CAG_32
Actinomyces_sp_S6_Spd3	Bacteroides_finegoldii
Actinomyces_sp_oral_taxon_170	Bacteroides_intestinalis
Actinomyces_sp_oral_taxon_180	Bacteroides_massiliensis
Actinomyces_sp_oral_taxon_181	Bacteroides_pectinophilus
Actinomyces_sp_oral_taxon_414	Bacteroides_plebeius
Actinomyces_sp_oral_taxon_448	Bacteroides_salyersiae
Actinomyces_sp_oral_taxon_897	Bacteroides_stercoris
Actinomyces_turicensis	Barnesiella_intestinihominis
Actinomyces_viscosus	Bifidobacterium_pseudolongum
Actinotignum_timonense	Blautia_sp_N6H1_15
Aeriscardovia_aeriphila	Campylobacter_hominis
Aeromonas_caviae	Citrobacter_braakii
Aeromonas_hydrophila	Citrobacter_sp_MGH106
Aeromonas_veronii	Cloacibacterium_normanense
Aggregatibacter_aphrophilus	Clostridium_sp_CAG_58
Aggregatibacter_segnis	Clostridium_sp_chh4_2
Aggregatibacter_sp_oral_taxon_458	Coprobacter_fastidiosus
Alistipes_sp_An66	Cronobacter_sakazakii
Alloprevotella_tannerae	Dialister_invisus
Alloscardovia_omnicolens	Dialister_sp_CAG_357
Anaerobiospirillum_thomasii	Dialister_succinatiphilus
Anaerococcus_vaginalis	Eubacterium_siraeum
Anaerofilum_sp_An201	Eubacterium_sp_CAG_180
Anaeroglobus_geminatus	Firmicutes_bacterium_CAG_424
Anaeromassilibacillus_sp_An172	Lachnospira_pectinoschiza
Atopobium_deltae	Lactobacillus_acidophilus
Atopobium_parvulum	Lactobacillus_iners
Atopobium_rimae	Lactococcus_piscium
Bacteroides_fluxus	Lactococcus_raffinolactis
Bacteroides_heparinolyticus	Megamonas_funiformis
Bacteroides_sp_CAG_144	Megamonas_funiformis_CAG_377
Bacteroides_sp_CAG_443	Megamonas_hypermegale
Bacteroides_sp_CAG_462	Melissococcus_sp_OM08_11BH
Bacteroides_sp_CAG_661	Mycobacterium_avium
Bacteroides_sp_OM05_12	Oscillibacter_sp_57_20
Bacteroides_stercorirosoris	Oscillibacter_sp_PC13
Bifidobacterium_catenulatum	Parabacteroides_johnsonii
Bifidobacterium_dentium	Parabacteroides_merdae
Bifidobacterium_kashiwanohense	Paraprevotella_clara
Bifidobacterium_scardovii	Paraprevotella_xylaniphila
Blastocystis_sp_subtype_1	Parasutterella_excrementihominis
Blautia_coccoides	Phascolarctobacterium_faecium
Blautia_hansenii	Porphyromonas_sp_HMSC065F10
Blautia_producta	Prevotella_sp_CAG_1031
Blautia_sp_An249	Prevotella_sp_CAG_279
Brachyspira_pilosicoli	Prevotella_sp_CAG_520
Brachyspira_sp_CAG_700	Prevotella_sp_CAG_891
Bulleidia_extructa	Prevotella_stercorea
Butyribacterium_methylotrophicum	Prevotella_timonensis
Butyricicoccus_pullicaecorum	Proteobacteria_bacterium_CAG_139
Campylobacter_concisus	Raoultella_terrigena
Campylobacter_gracilis	Ruminococcus_bicirculans
Campylobacter_jejuni	Stenotrophomonas_maltophilia
Campylobacter_showae	Turicimonas_muris
Campylobacter_ureolyticus	
Candidatus_Gastranaerophilales_bacterium	
Cardiobacterium_valvarum	
Carnobacterium_divergens	
Catabacter_hongkongensis	
Chlamydia_ibidis	
Christensenella_minuta	
Citrobacter_amalonaticus	
Citrobacter_farmeri	
Citrobacter_koseri	
Citrobacter_werkmanii	
Cloacibacillus_porcorum	
Clostridiales_bacterium_CHKCI006	
Clostridioides_difficile	
Clostridium_aldenense	
Clostridium_butyricum	
Clostridium_celatum	
Clostridium_disporicum	
Clostridium_innocuum	
Clostridium_neonatale	
Clostridium_paraputrificum	
Clostridium_perfringens	
Clostridium_saccharolyticum	
Clostridium_scindens	
Clostridium_sp_CAG_411	
Clostridium_sp_CAG_413	
Clostridium_sp_CAG_590	
Clostridium_sp_CAG_632	
Clostridium_sp_D5	
Clostridium_spiroforme	
Collinsella_intestinalis	
Collinsella_massiliensis	
Coprobacillus_cateniformis	
Corynebacterium_casei	
Corynebacterium_durum	
Corynebacterium_variabile	
Criibacterium_bergeronii	
Cronobacter_malonaticus	
Cutibacterium_acnes	
Denitrobacterium_detoxificans	
Desulfovibrio_piger	
Desulfovibrionaceae_bacterium	
Dialister_pneumosintes	
Dysgonomonas_sp_37_18	
Eggerthia_catenaformis	
Eikenella_corrodens	
Enorma_massiliensis	
Enterobacter_bugandensis	
Enterobacter_mori	
Enterococcus_asini	
Enterococcus_avium	
Enterococcus_faecalis	
Enterococcus_gallinarum	
Enterococcus_gilvus	
Enterococcus_hirae	
Enterococcus_malodoratus	
Enterococcus_pseudoavium	
Enterococcus_raffinosus	
Enterorhabdus_caecimuris	
Erysipelatoclostridium_ramosum	
Erysipelothrix_larvae	
Escherichia_fergusonii	
Eubacteriaceae_bacterium_CHKCI005	
Eubacterium_brachy	
Eubacterium_callanderi	
Eubacterium_dolichum_CAG_375	
Eubacterium_infirmum	
Eubacterium_limosum	
Eubacterium_nodatum	
Eubacterium_saphenum	
Eubacterium_sp_OM08_24	
Eubacterium_sulci	
Faecalicatena_orotica	
Faecalicoccus_pleomorphus	
Filifactor_alocis	
Finegoldia_magna	
Firmicutes_bacterium_CAG_170	
Firmicutes_bacterium_CAG_238	
Firmicutes_bacterium_CAG_534	
Firmicutes_bacterium_CAG_791	
Flavonifractor_sp_An10	
Flavonifractor_sp_An82	
Fretibacterium_fastidiosum	
Fusobacterium_mortiferum	
Fusobacterium_naviforme	
Fusobacterium_necrophorum	
Fusobacterium_nucleatum	
Fusobacterium_periodonticum	
Fusobacterium_ulcerans	
Fusobacterium_varium	
Gemella_asaccharolytica	
Gemella_bergeri	
Gemella_haemolysans	
Gemella_morbillorum	
Gemella_sanguinis	
Gemmiger_sp_An194	
Gemmiger_sp_An87	
Granulicatella_adiacens	
Granulicatella_elegans	
Haemophilus_haemolyticus	
Haemophilus_parahaemolyticus	
Haemophilus_paraphrohaemolyticus	
Haemophilus_pittmaniae	
Haemophilus_sputorum	
Holdemanella_biformis	
Intestinibacter_bartlettii	
Klebsiella_aerogenes	
Klebsiella_quasipneumoniae	
Kluyvera_ascorbata	
Kluyvera_georgiana	
Lachnoanaerobaculum_saburreum	
Lachnoclostridium_sp_An118	
Lachnoclostridium_sp_An14	
Lachnospiraceae_bacterium_2_1_46FAA	
Lachnospiraceae_bacterium_oral_taxon_096	
Lactobacillus_delbrueckii	
Lactobacillus_gallinarum	
Lactobacillus_gastricus	
Lactobacillus_parabuchneri	
Lactobacillus_paragasseri	
Lactobacillus_reuteri	
Lactobacillus_sakei	
Lactobacillus_salivarius	
Lactobacillus_vaginalis	
Lactococcus_petauri	
Lactonifactor_longoviformis	
Lautropia_mirabilis	
Lawsonella_clevelandensis	
Leptotrichia_hofstadii	
Leptotrichia_wadei	
Leuconostoc_mesenteroides	
Leuconostoc_pseudomesenteroides	
Megamonas_rupellensis	
Megasphaera_micronuciformis	
Megasphaera_stantonii	
Meiothermus_silvanus	
Mitsuokella_multacida	
Mogibacterium_diversum	
Mogibacterium_pumilum	
Mogibacterium_timidum	
Morganella_morganii	
Morococcus_cerebrosus	
Neisseria_elongata	
Neisseria_flavescens	
Neisseria_macacae	
Neisseria_sicca	
Olsenella_profusa	
Olsenella_scatoligenes	
Olsenella_uli	
Oribacterium_asaccharolyticum	
Oribacterium_parvum	
Oribacterium_sinus	
Parabacteroides_gordonii	
Paraclostridium_bifermentans	
Parascardovia_denticolens	
Parvimonas_micra	
Parvimonas_sp_KA00067	
Parvimonas_sp_oral_taxon_393	
Pediococcus_acidilactici	
Peptoniphilus_harei	
Peptoniphilus_lacrimalis	
Peptostreptococcus_anaerobius	
Peptostreptococcus_stomatis	
Phascolarctobacterium_sp_CAG_266	
Porphyromonas_endodontalis	
Porphyromonas_gingivalis	
Porphyromonas_uenonis	
Prevotella_buccae	
Prevotella_denticola	
Prevotella_histicola	
Prevotella_intermedia	
Prevotella_melaninogenica	
Prevotella_nigrescens	
Prevotella_pallens	
Prevotella_salivae	
Prevotella_sp_CAG_485	
Prevotella_sp_CAG_755	
Prevotella_sp_CAG_873	
Prevotella_sp_oral_taxon_306	
Prevotella_sp_oral_taxon_473	
Propionibacterium_acidifaciens	
Pseudomonas_aeruginosa_group	
Pseudomonas_fluorescens_group	
Pseudomonas_yamanorum	
Pseudoramibacter_alactolyticus	
Pyramidobacter_sp_C12_8	
Rhodococcus_erythropolis	
Rikenella_microfusus	
Romboutsia_ilealis	
Roseburia_sp_831b	
Rothia_aeria	
Rothia_dentocariosa	
Rothia_mucilaginosa	
Ruminococcus_champanellensis	
Ruminococcus_sp_CAG_330	
Ruminococcus_sp_CAG_563	
Ruminococcus_sp_CAG_624	
Sanguibacteroides_justesenii	
Scardovia_inopinata	
Scardovia_wiggsiae	
Selenomonas_flueggei	
Selenomonas_noxia	
Selenomonas_sputigena	
Serratia_marcescens	
Sharpea_azabuensis	
Shewanella_algae	
Shuttleworthia_satelles	
Slackia_exigua	
Slackia_isoflavoniconvertens	
Solobacterium_moorei	
Staphylococcus_aureus	
Staphylococcus_equorum	
Staphylococcus_xylosus	
Stomatobaculum_longum	
Streptococcus_agalactiae	
Streptococcus_anginosus_group	
Streptococcus_australis	
Streptococcus_cristatus	
Streptococcus_downei	
Streptococcus_gallolyticus	
Streptococcus_gordonii	
Streptococcus_infantis	
Streptococcus_lutetiensis	
Streptococcus_milleri	
Streptococcus_mitis	
Streptococcus_mutans	
Streptococcus_oralis	
Streptococcus_parasanguinis	
Streptococcus_pasteurianus	
Streptococcus_peroris	
Streptococcus_pneumoniae	
Streptococcus_pseudopneumoniae	
Streptococcus_sanguinis	
Streptococcus_sinensis	
Streptococcus_sobrinus	
Streptococcus_sp_A12	
Streptococcus_sp_F0442	
Streptococcus_sp_HMSC034E03	
Streptococcus_sp_HMSC067H01	
Streptococcus_sp_HMSC071D03	
Streptococcus_sp_HPH0090	
Streptococcus_sp_M334	
Streptococcus_sp_NLAE_zl_C503	
Streptococcus_sp_oral_taxon_056	
Streptococcus_sp_oral_taxon_058	
Streptococcus_vestibularis	
Streptococcus_viridans	
Succinatimonas_hippei	
Sutterella_parvirubra	
Terrisporobacter_othiniensis	
Thermus_scotoductus	
Treponema_berlinense	
Treponema_succinifaciens	
Tyzzerella_nexilis	
Variovorax_paradoxus	
Veillonella_atypica	
Veillonella_denticariosi	
Veillonella_dispar	
Veillonella_infantium	
Veillonella_rodentium	
Veillonella_rogosae	
Veillonella_sp_T11011_6	
Veillonella_tobetsuensis	
Vibrio_fluvialis	
Victivallis_vadensis	
[Collinsella]_massiliensis	
